SELECT Bike_stands, available_bikes, available_bike_stands, ID_station, Pluie, Temperature, Risque_neige, request_time FROM Station_dynamic NATURAL JOIN Station_static NATURAL JOIN Meteo WHERE ID_station = 5020 AND request_time BETWEEN 1414753275.636954 AND 1414839675.761291
(21, 13, 8, 5020, 0.0, 290.9, u'FALSE', 1414767675.657017)
(21, 11, 10, 5020, 0.0, 290.9, u'FALSE', 1414768275.657752)
(21, 14, 7, 5020, 0.0, 290.9, u'FALSE', 1414768875.65867)
(21, 14, 7, 5020, 0.0, 285.7, u'FALSE', 1414769475.659605)
(21, 10, 10, 5020, 0.0, 285.7, u'FALSE', 1414770075.660333)
(21, 7, 14, 5020, 0.0, 285.7, u'FALSE', 1414770675.661248)
(21, 8, 13, 5020, 0.0, 285.7, u'FALSE', 1414771275.66217)
(21, 11, 10, 5020, 0.0, 285.7, u'FALSE', 1414771875.663073)
(21, 9, 12, 5020, 0.0, 285.7, u'FALSE', 1414772475.663954)
(21, 13, 8, 5020, 0.0, 285.7, u'FALSE', 1414773075.66489)
(21, 16, 5, 5020, 0.0, 285.7, u'FALSE', 1414773675.66585)
(21, 13, 8, 5020, 0.0, 285.7, u'FALSE', 1414774275.666641)
(21, 5, 16, 5020, 0.0, 285.7, u'FALSE', 1414774875.667476)
(21, 2, 19, 5020, 0.0, 285.7, u'FALSE', 1414775475.668413)
(21, 2, 19, 5020, 0.0, 285.7, u'FALSE', 1414776075.669258)
(21, 0, 21, 5020, 0.0, 285.7, u'FALSE', 1414776675.670121)
(21, 1, 20, 5020, 0.0, 285.7, u'FALSE', 1414777275.670953)
(21, 3, 18, 5020, 0.0, 285.7, u'FALSE', 1414777875.671745)
(21, 2, 19, 5020, 0.0, 285.7, u'FALSE', 1414778475.672603)
(21, 0, 21, 5020, 0.0, 285.7, u'FALSE', 1414779075.673428)
(21, 0, 21, 5020, 0.0, 285.7, u'FALSE', 1414779675.674272)
(21, 3, 18, 5020, 0.0, 284.9, u'FALSE', 1414780275.675069)
(21, 0, 21, 5020, 0.0, 284.9, u'FALSE', 1414780875.676053)
(21, 4, 17, 5020, 0.0, 284.9, u'FALSE', 1414781475.67686)
(21, 7, 14, 5020, 0.0, 284.9, u'FALSE', 1414782075.677652)
(21, 13, 8, 5020, 0.0, 284.9, u'FALSE', 1414782675.678505)
(21, 14, 7, 5020, 0.0, 284.9, u'FALSE', 1414783275.679396)
(21, 11, 10, 5020, 0.0, 284.9, u'FALSE', 1414783875.680257)
(21, 8, 13, 5020, 0.0, 284.9, u'FALSE', 1414784475.681114)
(21, 10, 11, 5020, 0.0, 284.9, u'FALSE', 1414785075.681976)
(21, 10, 11, 5020, 0.0, 284.9, u'FALSE', 1414785675.682869)
(21, 13, 8, 5020, 0.0, 284.9, u'FALSE', 1414786275.683768)
(21, 15, 6, 5020, 0.0, 284.9, u'FALSE', 1414786875.684627)
(21, 10, 11, 5020, 0.0, 284.9, u'FALSE', 1414787475.685399)
(21, 11, 10, 5020, 0.0, 284.9, u'FALSE', 1414788075.68617)
(21, 14, 7, 5020, 0.0, 284.9, u'FALSE', 1414788675.687006)
(21, 12, 9, 5020, 0.0, 284.9, u'FALSE', 1414789275.687763)
(21, 12, 9, 5020, 0.0, 284.9, u'FALSE', 1414789875.688602)
(21, 10, 11, 5020, 0.0, 284.9, u'FALSE', 1414790475.689412)
(21, 10, 11, 5020, 0.0, 284.2, u'FALSE', 1414791075.690198)
(21, 9, 12, 5020, 0.0, 284.2, u'FALSE', 1414791675.691195)
(21, 10, 11, 5020, 0.0, 284.2, u'FALSE', 1414792275.692038)
(21, 10, 11, 5020, 0.0, 284.2, u'FALSE', 1414792875.692866)
(21, 8, 13, 5020, 0.0, 284.2, u'FALSE', 1414793475.69375)
(21, 6, 15, 5020, 0.0, 284.2, u'FALSE', 1414794075.694548)
(21, 7, 14, 5020, 0.0, 284.2, u'FALSE', 1414794675.695375)
(21, 5, 16, 5020, 0.0, 284.2, u'FALSE', 1414795275.696201)
(21, 9, 12, 5020, 0.0, 284.2, u'FALSE', 1414795875.697092)
(21, 7, 14, 5020, 0.0, 284.2, u'FALSE', 1414796475.69803)
(21, 5, 16, 5020, 0.0, 284.2, u'FALSE', 1414797075.698918)
(21, 6, 15, 5020, 0.0, 284.2, u'FALSE', 1414797675.699873)
(21, 3, 18, 5020, 0.0, 284.2, u'FALSE', 1414798275.700686)
(21, 4, 17, 5020, 0.0, 284.2, u'FALSE', 1414798875.70156)
(21, 3, 18, 5020, 0.0, 284.2, u'FALSE', 1414799475.702374)
(21, 4, 17, 5020, 0.0, 284.2, u'FALSE', 1414800075.703263)
(21, 3, 18, 5020, 0.0, 284.2, u'FALSE', 1414800675.704185)
(21, 4, 17, 5020, 0.0, 284.2, u'FALSE', 1414801275.704936)
(21, 6, 15, 5020, 0.0, 283.4, u'FALSE', 1414801875.705739)
(21, 7, 14, 5020, 0.0, 283.4, u'FALSE', 1414802475.706668)
(21, 4, 17, 5020, 0.0, 283.4, u'FALSE', 1414803075.707517)
(21, 1, 20, 5020, 0.0, 283.4, u'FALSE', 1414803675.708338)
(21, 1, 20, 5020, 0.0, 283.4, u'FALSE', 1414804275.709258)
(21, 0, 21, 5020, 0.0, 283.4, u'FALSE', 1414804875.710041)
(21, 1, 20, 5020, 0.0, 283.4, u'FALSE', 1414805475.710908)
(21, 0, 21, 5020, 0.0, 283.4, u'FALSE', 1414806075.711793)
(21, 0, 21, 5020, 0.0, 283.4, u'FALSE', 1414806675.712757)
(21, 0, 21, 5020, 0.0, 283.4, u'FALSE', 1414807275.713602)
(21, 1, 20, 5020, 0.0, 283.4, u'FALSE', 1414807875.714348)
(21, 0, 21, 5020, 0.0, 283.4, u'FALSE', 1414808475.715311)
(21, 4, 17, 5020, 0.0, 283.4, u'FALSE', 1414809075.716241)
(21, 3, 18, 5020, 0.0, 283.4, u'FALSE', 1414809675.717126)
(21, 4, 17, 5020, 0.0, 283.4, u'FALSE', 1414810275.717964)
(21, 4, 17, 5020, 0.0, 283.4, u'FALSE', 1414810875.718782)
(21, 5, 16, 5020, 0.0, 283.4, u'FALSE', 1414811475.719674)
(21, 2, 19, 5020, 0.0, 283.4, u'FALSE', 1414812075.72061)
(21, 2, 19, 5020, 0.0, 282.7, u'FALSE', 1414812675.721544)
(21, 3, 18, 5020, 0.0, 282.7, u'FALSE', 1414813275.722317)
(21, 3, 18, 5020, 0.0, 282.7, u'FALSE', 1414813875.723199)
(21, 0, 21, 5020, 0.0, 282.7, u'FALSE', 1414814475.724137)
(21, 0, 21, 5020, 0.0, 282.7, u'FALSE', 1414815075.724956)
(21, 0, 21, 5020, 0.0, 282.7, u'FALSE', 1414815675.72575)
(21, 1, 20, 5020, 0.0, 282.7, u'FALSE', 1414816275.726626)
(21, 0, 21, 5020, 0.0, 282.7, u'FALSE', 1414816875.727602)
(21, 1, 20, 5020, 0.0, 282.7, u'FALSE', 1414817475.728475)
(21, 1, 20, 5020, 0.0, 282.7, u'FALSE', 1414818075.729364)
(21, 1, 20, 5020, 0.0, 282.7, u'FALSE', 1414818675.730174)
(21, 0, 21, 5020, 0.0, 282.7, u'FALSE', 1414819275.731191)
(21, 0, 21, 5020, 0.0, 282.7, u'FALSE', 1414819875.731975)
(21, 0, 21, 5020, 0.0, 282.7, u'FALSE', 1414820475.732896)
(21, 0, 21, 5020, 0.0, 282.7, u'FALSE', 1414821075.733764)
(21, 0, 21, 5020, 0.0, 282.7, u'FALSE', 1414821675.734628)
(21, 0, 21, 5020, 0.0, 282.7, u'FALSE', 1414822275.735503)
(21, 0, 21, 5020, 0.0, 282.7, u'FALSE', 1414822875.736357)
(21, 0, 21, 5020, 0.0, 287.9, u'FALSE', 1414823475.737273)
(21, 0, 21, 5020, 0.0, 287.9, u'FALSE', 1414824075.738147)
(21, 0, 21, 5020, 0.0, 287.9, u'FALSE', 1414824675.739051)
(21, 0, 21, 5020, 0.0, 287.9, u'FALSE', 1414825275.73999)
(21, 1, 20, 5020, 0.0, 287.9, u'FALSE', 1414825875.740793)
(21, 1, 20, 5020, 0.0, 287.9, u'FALSE', 1414826475.741706)
(21, 1, 20, 5020, 0.0, 287.9, u'FALSE', 1414827075.742649)
(21, 2, 19, 5020, 0.0, 287.9, u'FALSE', 1414827675.743519)
(21, 2, 19, 5020, 0.0, 287.9, u'FALSE', 1414828275.744342)
(21, 2, 19, 5020, 0.0, 287.9, u'FALSE', 1414828875.745269)
(21, 2, 19, 5020, 0.0, 287.9, u'FALSE', 1414829475.74617)
(21, 2, 19, 5020, 0.0, 287.9, u'FALSE', 1414830075.747069)
(21, 0, 21, 5020, 0.0, 287.9, u'FALSE', 1414830675.747987)
(21, 0, 21, 5020, 0.0, 287.9, u'FALSE', 1414831275.748887)
(21, 2, 19, 5020, 0.0, 287.9, u'FALSE', 1414831875.749709)
(21, 1, 20, 5020, 0.0, 287.9, u'FALSE', 1414832475.750602)
(21, 3, 18, 5020, 0.0, 287.9, u'FALSE', 1414833075.751467)
(21, 1, 20, 5020, 0.0, 287.9, u'FALSE', 1414833675.752402)
(21, 1, 20, 5020, 0.0, 292.9, u'FALSE', 1414834275.7532)
(21, 1, 20, 5020, 0.0, 292.9, u'FALSE', 1414834875.754073)
(21, 2, 19, 5020, 0.0, 292.9, u'FALSE', 1414835475.754948)
(21, 4, 17, 5020, 0.0, 292.9, u'FALSE', 1414836075.755855)
(21, 5, 16, 5020, 0.0, 292.9, u'FALSE', 1414836675.75684)
(21, 5, 16, 5020, 0.0, 292.9, u'FALSE', 1414837275.757726)
(21, 7, 13, 5020, 0.0, 292.9, u'FALSE', 1414837875.758644)
(21, 6, 14, 5020, 0.0, 292.9, u'FALSE', 1414838475.759652)
(21, 8, 12, 5020, 0.0, 292.9, u'FALSE', 1414839075.760521)
(21, 7, 13, 5020, 0.0, 292.9, u'FALSE', 1414839675.761291)
145
(21, 19, 2, 5020, 0.1, 285.4, u'FALSE', 1415358000.820908)
(21, 20, 1, 5020, 0.1, 285.4, u'FALSE', 1415358600.821732)
(21, 20, 1, 5020, 0.1, 285.4, u'FALSE', 1415359200.822608)
(21, 21, 0, 5020, 0.1, 285.4, u'FALSE', 1415359800.82342)
(21, 20, 1, 5020, 0.1, 285.4, u'FALSE', 1415360400.824275)
(21, 19, 2, 5020, 0.1, 285.4, u'FALSE', 1415361000.82519)
(21, 21, 0, 5020, 0.1, 285.4, u'FALSE', 1415361600.826073)
(21, 21, 0, 5020, 0.1, 285.4, u'FALSE', 1415362200.826952)
(21, 21, 0, 5020, 0.1, 285.4, u'FALSE', 1415362800.827885)
(21, 21, 0, 5020, 0.0, 284.6, u'FALSE', 1415363400.828683)
(21, 19, 2, 5020, 0.0, 284.6, u'FALSE', 1415364000.829644)
(21, 15, 6, 5020, 0.0, 284.6, u'FALSE', 1415364600.830481)
(21, 17, 4, 5020, 0.0, 284.6, u'FALSE', 1415365200.831473)
(21, 17, 4, 5020, 0.0, 284.6, u'FALSE', 1415365800.832286)
(21, 17, 4, 5020, 0.0, 284.6, u'FALSE', 1415366400.833041)
(21, 16, 5, 5020, 0.0, 284.6, u'FALSE', 1415367000.833912)
(21, 14, 7, 5020, 0.0, 284.6, u'FALSE', 1415367600.834808)
(21, 10, 11, 5020, 0.0, 284.6, u'FALSE', 1415368200.835635)
(21, 8, 13, 5020, 0.0, 284.6, u'FALSE', 1415368800.836426)
(21, 12, 9, 5020, 0.0, 284.6, u'FALSE', 1415369400.837395)
(21, 10, 11, 5020, 0.0, 284.6, u'FALSE', 1415370000.838389)
(21, 9, 12, 5020, 0.0, 284.6, u'FALSE', 1415370600.839308)
(21, 13, 8, 5020, 0.0, 284.6, u'FALSE', 1415371200.840199)
(21, 15, 6, 5020, 0.0, 284.6, u'FALSE', 1415371800.841011)
(21, 14, 7, 5020, 0.0, 284.6, u'FALSE', 1415372400.841938)
(21, 12, 9, 5020, 0.0, 284.6, u'FALSE', 1415373000.842855)
(21, 10, 11, 5020, 0.0, 284.6, u'FALSE', 1415373600.843699)
(21, 10, 11, 5020, 0.0, 281.1, u'FALSE', 1415374200.844662)
(21, 11, 10, 5020, 0.0, 281.1, u'FALSE', 1415374800.84555)
(21, 11, 10, 5020, 0.0, 281.1, u'FALSE', 1415375400.846472)
(21, 9, 12, 5020, 0.0, 281.1, u'FALSE', 1415376000.847361)
(21, 2, 19, 5020, 0.0, 281.1, u'FALSE', 1415376600.848064)
(21, 0, 21, 5020, 0.0, 281.1, u'FALSE', 1415377200.849025)
(21, 0, 21, 5020, 0.0, 281.1, u'FALSE', 1415377800.849956)
(21, 3, 18, 5020, 0.0, 281.1, u'FALSE', 1415378400.850848)
(21, 0, 21, 5020, 0.0, 281.1, u'FALSE', 1415379000.85166)
(21, 5, 16, 5020, 0.0, 281.1, u'FALSE', 1415379600.852585)
(21, 1, 20, 5020, 0.0, 281.1, u'FALSE', 1415380200.853407)
(21, 3, 17, 5020, 0.0, 281.1, u'FALSE', 1415380800.854239)
(21, 2, 19, 5020, 0.0, 281.1, u'FALSE', 1415381400.855035)
(21, 2, 19, 5020, 0.0, 281.1, u'FALSE', 1415382000.855935)
(21, 2, 19, 5020, 0.0, 281.1, u'FALSE', 1415382600.856672)
(21, 3, 18, 5020, 0.0, 281.1, u'FALSE', 1415383200.857524)
(21, 1, 20, 5020, 0.0, 281.1, u'FALSE', 1415383800.85834)
(21, 0, 21, 5020, 0.0, 281.1, u'FALSE', 1415384400.859177)
(21, 0, 21, 5020, 0.0, 280.6, u'FALSE', 1415385000.859982)
(21, 0, 21, 5020, 0.0, 280.6, u'FALSE', 1415385600.860795)
(21, 0, 21, 5020, 0.0, 280.6, u'FALSE', 1415386200.861693)
(21, 2, 19, 5020, 0.0, 280.6, u'FALSE', 1415386800.862674)
(21, 0, 21, 5020, 0.0, 280.6, u'FALSE', 1415387400.863465)
(21, 0, 21, 5020, 0.0, 280.6, u'FALSE', 1415388000.86431)
(21, 0, 21, 5020, 0.0, 280.6, u'FALSE', 1415388600.865087)
(21, 0, 21, 5020, 0.0, 280.6, u'FALSE', 1415389200.865938)
(21, 0, 21, 5020, 0.0, 280.6, u'FALSE', 1415389800.866798)
(21, 0, 21, 5020, 0.0, 280.6, u'FALSE', 1415390400.867717)
(21, 1, 20, 5020, 0.0, 280.6, u'FALSE', 1415391000.868487)
(21, 1, 20, 5020, 0.0, 280.6, u'FALSE', 1415391600.869322)
(21, 2, 19, 5020, 0.0, 280.6, u'FALSE', 1415392200.870297)
(21, 1, 20, 5020, 0.0, 280.6, u'FALSE', 1415392800.871213)
(21, 3, 18, 5020, 0.0, 280.6, u'FALSE', 1415393400.872043)
(21, 3, 18, 5020, 0.0, 280.6, u'FALSE', 1415394000.872944)
(21, 3, 18, 5020, 0.0, 280.6, u'FALSE', 1415394600.873779)
(21, 2, 19, 5020, 0.0, 280.6, u'FALSE', 1415395200.87468)
(21, 5, 15, 5020, 0.0, 280.0, u'FALSE', 1415395800.875579)
(21, 6, 15, 5020, 0.0, 280.0, u'FALSE', 1415396400.876482)
(21, 8, 13, 5020, 0.0, 280.0, u'FALSE', 1415397000.877478)
(21, 8, 13, 5020, 0.0, 280.0, u'FALSE', 1415397600.878366)
(21, 8, 13, 5020, 0.0, 280.0, u'FALSE', 1415398200.879285)
(21, 7, 14, 5020, 0.0, 280.0, u'FALSE', 1415398800.880094)
(21, 7, 14, 5020, 0.0, 280.0, u'FALSE', 1415399400.88101)
(21, 7, 14, 5020, 0.0, 280.0, u'FALSE', 1415400000.881885)
(21, 8, 13, 5020, 0.0, 280.0, u'FALSE', 1415400600.882816)
(21, 8, 13, 5020, 0.0, 280.0, u'FALSE', 1415401200.883691)
(21, 8, 13, 5020, 0.0, 280.0, u'FALSE', 1415401800.884567)
(21, 9, 12, 5020, 0.0, 280.0, u'FALSE', 1415402400.885558)
(21, 10, 11, 5020, 0.0, 280.0, u'FALSE', 1415403000.886411)
(21, 10, 11, 5020, 0.0, 280.0, u'FALSE', 1415403600.887224)
(21, 10, 11, 5020, 0.0, 280.0, u'FALSE', 1415404200.888049)
(21, 11, 10, 5020, 0.0, 280.0, u'FALSE', 1415404800.888965)
(21, 9, 12, 5020, 0.0, 280.0, u'FALSE', 1415405400.889845)
(21, 9, 12, 5020, 0.0, 280.0, u'FALSE', 1415406000.890735)
(21, 9, 12, 5020, 0.0, 279.3, u'FALSE', 1415406600.891673)
(21, 7, 14, 5020, 0.0, 279.3, u'FALSE', 1415407200.892623)
(21, 7, 14, 5020, 0.0, 279.3, u'FALSE', 1415407800.893497)
(21, 7, 14, 5020, 0.0, 279.3, u'FALSE', 1415408400.894298)
(21, 7, 14, 5020, 0.0, 279.3, u'FALSE', 1415409000.895157)
(21, 6, 15, 5020, 0.0, 279.3, u'FALSE', 1415409600.896144)
(21, 6, 15, 5020, 0.0, 279.3, u'FALSE', 1415410200.896947)
(21, 5, 16, 5020, 0.0, 279.3, u'FALSE', 1415410800.897776)
(21, 3, 18, 5020, 0.0, 279.3, u'FALSE', 1415411400.898736)
(21, 3, 18, 5020, 0.0, 279.3, u'FALSE', 1415412000.899668)
(21, 3, 18, 5020, 0.0, 279.3, u'FALSE', 1415412600.900584)
(21, 3, 18, 5020, 0.0, 279.3, u'FALSE', 1415413200.901406)
(21, 4, 17, 5020, 0.0, 279.3, u'FALSE', 1415413800.902244)
(21, 4, 17, 5020, 0.0, 279.3, u'FALSE', 1415414400.903037)
(21, 4, 17, 5020, 0.0, 279.3, u'FALSE', 1415415000.903834)
(21, 4, 17, 5020, 0.0, 279.3, u'FALSE', 1415415600.904743)
(21, 4, 17, 5020, 0.0, 279.3, u'FALSE', 1415416200.90561)
(21, 5, 16, 5020, 0.0, 279.3, u'FALSE', 1415416800.906525)
(21, 5, 16, 5020, 0.0, 279.3, u'FALSE', 1415417400.907407)
(21, 5, 16, 5020, 0.0, 279.3, u'FALSE', 1415418000.908229)
(21, 5, 16, 5020, 0.0, 279.3, u'FALSE', 1415418600.909113)
(21, 5, 16, 5020, 0.0, 279.3, u'FALSE', 1415419200.909917)
(21, 5, 16, 5020, 0.0, 279.3, u'FALSE', 1415419800.910762)
(21, 5, 16, 5020, 0.0, 279.3, u'FALSE', 1415420400.911702)
(21, 5, 16, 5020, 0.0, 279.3, u'FALSE', 1415421000.912632)
(21, 5, 16, 5020, 0.0, 279.3, u'FALSE', 1415421600.913494)
(21, 5, 16, 5020, 0.0, 279.3, u'FALSE', 1415422200.914317)
(21, 5, 16, 5020, 0.0, 279.3, u'FALSE', 1415422800.915192)
(21, 5, 16, 5020, 0.0, 279.3, u'FALSE', 1415423400.916126)
(21, 5, 16, 5020, 0.0, 279.3, u'FALSE', 1415424000.916942)
(21, 5, 16, 5020, 0.0, 279.3, u'FALSE', 1415424600.91769)
(21, 5, 16, 5020, 0.0, 279.3, u'FALSE', 1415425200.918615)
(21, 5, 16, 5020, 0.0, 279.3, u'FALSE', 1415425800.919506)
(21, 5, 16, 5020, 0.0, 279.3, u'FALSE', 1415426400.920374)
(21, 5, 16, 5020, 0.0, 279.3, u'FALSE', 1415427000.92124)
(21, 5, 16, 5020, 0.0, 279.3, u'FALSE', 1415427600.92213)
(21, 5, 16, 5020, 0.0, 282.9, u'FALSE', 1415428200.922995)
(21, 5, 16, 5020, 0.0, 282.9, u'FALSE', 1415428800.923843)
(21, 5, 16, 5020, 0.0, 282.9, u'FALSE', 1415429400.924777)
(21, 5, 16, 5020, 0.0, 282.9, u'FALSE', 1415430000.925666)
(21, 5, 16, 5020, 0.0, 282.9, u'FALSE', 1415430600.92652)
(21, 4, 17, 5020, 0.0, 282.9, u'FALSE', 1415431200.927236)
(21, 4, 17, 5020, 0.0, 282.9, u'FALSE', 1415431800.928101)
(21, 4, 17, 5020, 0.0, 282.9, u'FALSE', 1415432400.929009)
(21, 3, 18, 5020, 0.0, 282.9, u'FALSE', 1415433000.929853)
(21, 3, 18, 5020, 0.0, 282.9, u'FALSE', 1415433600.930733)
(21, 2, 19, 5020, 0.0, 282.9, u'FALSE', 1415434200.931621)
(21, 2, 19, 5020, 0.0, 282.9, u'FALSE', 1415434800.93234)
(21, 2, 19, 5020, 0.0, 282.9, u'FALSE', 1415435400.933192)
(21, 2, 19, 5020, 0.0, 282.9, u'FALSE', 1415436000.934207)
(21, 2, 19, 5020, 0.0, 282.9, u'FALSE', 1415436600.935156)
(21, 1, 20, 5020, 0.0, 282.9, u'FALSE', 1415437200.936052)
(21, 3, 18, 5020, 0.0, 282.9, u'FALSE', 1415437800.93692)
(21, 3, 18, 5020, 0.0, 282.9, u'FALSE', 1415438400.937866)
(21, 3, 18, 5020, 0.0, 287.4, u'FALSE', 1415439000.938839)
(21, 4, 17, 5020, 0.0, 287.4, u'FALSE', 1415439600.9397)
(21, 2, 19, 5020, 0.0, 287.4, u'FALSE', 1415440200.940526)
(21, 3, 18, 5020, 0.0, 287.4, u'FALSE', 1415440800.941367)
(21, 4, 17, 5020, 0.0, 287.4, u'FALSE', 1415441400.942387)
(21, 3, 18, 5020, 0.0, 287.4, u'FALSE', 1415442000.943273)
(21, 7, 14, 5020, 0.0, 287.4, u'FALSE', 1415442600.944271)
(21, 7, 14, 5020, 0.0, 287.4, u'FALSE', 1415443200.945136)
(21, 5, 16, 5020, 0.0, 287.4, u'FALSE', 1415443800.946023)
(21, 6, 15, 5020, 0.0, 287.4, u'FALSE', 1415444400.94688)
