SELECT Bike_stands, available_bikes, available_bike_stands, ID_station, Pluie, Temperature, Risque_neige, request_time FROM Station_dynamic NATURAL JOIN Station_static NATURAL JOIN Meteo WHERE ID_station = 5020 AND request_time BETWEEN 1401131865.282588 AND 1401287708.583986
(21, 2, 19, 5020, 0.0, 279.0, u'FALSE', 1401933696.0931914)
(21, 2, 19, 5020, 0.0, 279.0, u'FALSE', 1401934896.09506)
(21, 2, 19, 5020, 0.0, 283.1, u'FALSE', 1401936096.096724)
(21, 2, 19, 5020, 0.0, 283.1, u'FALSE', 1401937296.09851)
(21, 2, 19, 5020, 0.0, 283.1, u'FALSE', 1401938496.1002853)
(21, 2, 19, 5020, 0.0, 283.1, u'FALSE', 1401939696.1019137)
(21, 2, 19, 5020, 0.0, 283.1, u'FALSE', 1401940896.1035688)
(21, 2, 19, 5020, 0.0, 283.1, u'FALSE', 1401942096.1052246)
(21, 2, 19, 5020, 0.0, 283.1, u'FALSE', 1401943296.1069193)
(21, 3, 18, 5020, 0.0, 283.1, u'FALSE', 1401944496.108538)
(21, 3, 18, 5020, 0.0, 283.1, u'FALSE', 1401945696.1102395)
(21, 3, 18, 5020, 0.0, 289.6, u'FALSE', 1401946896.1119213)
(21, 6, 15, 5020, 0.0, 289.9, u'FALSE', 1401948209.1596565)
(21, 7, 14, 5020, 0.0, 289.9, u'FALSE', 1401949409.1612012)
(21, 10, 11, 5020, 0.0, 289.9, u'FALSE', 1401950609.1627934)
(21, 21, 0, 5020, 0.0, 289.9, u'FALSE', 1401951809.1643887)
(21, 20, 1, 5020, 0.0, 289.9, u'FALSE', 1401953009.1659262)
(21, 21, 0, 5020, 0.0, 289.9, u'FALSE', 1401954209.167392)
(21, 21, 0, 5020, 0.0, 289.9, u'FALSE', 1401955409.169297)
(21, 20, 1, 5020, 0.0, 289.9, u'FALSE', 1401956609.170817)
(21, 21, 0, 5020, 0.0, 293.2, u'FALSE', 1401957809.1723983)
(21, 20, 0, 5020, 0.0, 293.2, u'FALSE', 1401959009.1741815)
(21, 20, 0, 5020, 0.0, 293.2, u'FALSE', 1401960209.1757662)
(21, 20, 0, 5020, 0.0, 293.2, u'FALSE', 1401961409.1773553)
(21, 20, 0, 5020, 0.0, 293.2, u'FALSE', 1401962609.1790433)
(21, 15, 5, 5020, 0.0, 293.2, u'FALSE', 1401963809.1807244)
(21, 20, 0, 5020, 0.0, 293.2, u'FALSE', 1401965009.182263)
(21, 19, 1, 5020, 0.0, 293.2, u'FALSE', 1401966209.183921)
(21, 19, 1, 5020, 0.0, 293.2, u'FALSE', 1401967409.185537)
(21, 20, 0, 5020, 0.0, 293.5, u'FALSE', 1401968609.1871805)
(21, 19, 1, 5020, 0.0, 293.5, u'FALSE', 1401969809.1888332)
(21, 19, 1, 5020, 0.0, 293.5, u'FALSE', 1401971009.190575)
(21, 17, 3, 5020, 0.0, 293.5, u'FALSE', 1401972209.1921868)
(21, 19, 1, 5020, 0.0, 293.5, u'FALSE', 1401973409.1938283)
(21, 18, 2, 5020, 0.0, 293.5, u'FALSE', 1401974609.1953886)
(21, 19, 0, 5020, 0.0, 293.5, u'FALSE', 1401975809.1970446)
(21, 20, 0, 5020, 0.0, 293.5, u'FALSE', 1401977009.1987004)
(21, 20, 0, 5020, 0.0, 293.5, u'FALSE', 1401978209.200392)
(21, 16, 2, 5020, 0.0, 290.1, u'FALSE', 1401979409.2020981)
(21, 17, 3, 5020, 0.0, 290.1, u'FALSE', 1401980609.2037306)
(21, 17, 2, 5020, 0.0, 290.1, u'FALSE', 1401981809.2054152)
(21, 11, 8, 5020, 0.0, 290.3, u'FALSE', 1401983061.182213)
(21, 4, 14, 5020, 0.0, 290.3, u'FALSE', 1401984261.183059)
(21, 5, 15, 5020, 0.0, 290.3, u'FALSE', 1401985461.183882)
(21, 5, 15, 5020, 0.0, 290.3, u'FALSE', 1401986661.184583)
(21, 11, 9, 5020, 0.0, 290.3, u'FALSE', 1401987861.188571)
(21, 7, 13, 5020, 0.0, 281.0, u'FALSE', 1401989480.022571)
(21, 12, 8, 5020, 0.0, 281.0, u'FALSE', 1401990680.023653)
(21, 19, 1, 5020, 0.0, 281.0, u'FALSE', 1401991880.027792)
(21, 20, 0, 5020, 0.0, 281.0, u'FALSE', 1401993080.028491)
(21, 15, 5, 5020, 0.0, 281.0, u'FALSE', 1401994280.029208)
(21, 17, 3, 5020, 0.0, 281.0, u'FALSE', 1401995480.029889)
(21, 20, 0, 5020, 0.0, 281.0, u'FALSE', 1401996680.080712)
(21, 13, 7, 5020, 0.0, 281.0, u'FALSE', 1401997880.081458)
(21, 11, 9, 5020, 0.0, 281.0, u'FALSE', 1401999080.082524)
(21, 11, 9, 5020, 0.0, 281.6, u'FALSE', 1402000280.083411)
(21, 7, 13, 5020, 0.0, 281.6, u'FALSE', 1402001480.084301)
(21, 5, 15, 5020, 0.0, 281.6, u'FALSE', 1402002703.9870808)
(21, 7, 12, 5020, 0.0, 281.6, u'FALSE', 1402003903.9891896)
(21, 3, 17, 5020, 0.0, 281.6, u'FALSE', 1402005103.9911757)
(21, 1, 19, 5020, 0.0, 281.6, u'FALSE', 1402006303.9927783)
(21, 1, 19, 5020, 0.0, 281.6, u'FALSE', 1402007503.9944794)
(21, 2, 18, 5020, 0.0, 281.6, u'FALSE', 1402008703.9961703)
(21, 1, 19, 5020, 0.0, 281.6, u'FALSE', 1402009903.9977267)
(21, 1, 19, 5020, 0.0, 281.9, u'FALSE', 1402011103.9992676)
(21, 2, 18, 5020, 0.0, 281.9, u'FALSE', 1402012304.0009866)
(21, 1, 19, 5020, 0.0, 281.9, u'FALSE', 1402013504.0026097)
(21, 2, 18, 5020, 0.0, 281.9, u'FALSE', 1402014704.0043592)
(21, 1, 19, 5020, 0.0, 281.9, u'FALSE', 1402015904.005903)
(21, 2, 18, 5020, 0.0, 281.9, u'FALSE', 1402017104.0075912)
(21, 2, 18, 5020, 0.0, 281.9, u'FALSE', 1402018304.009205)
(21, 1, 19, 5020, 0.0, 281.9, u'FALSE', 1402019504.0107768)
(21, 1, 19, 5020, 0.0, 281.9, u'FALSE', 1402020704.0125)
(21, 1, 19, 5020, 0.0, 286.3, u'FALSE', 1402021904.0142772)
(21, 1, 19, 5020, 0.0, 286.3, u'FALSE', 1402023104.0160422)
(21, 1, 19, 5020, 0.0, 286.3, u'FALSE', 1402024304.0177257)
(21, 1, 19, 5020, 0.0, 286.3, u'FALSE', 1402025504.0193548)
(21, 1, 19, 5020, 0.0, 286.3, u'FALSE', 1402026704.020987)
(21, 3, 17, 5020, 0.0, 286.3, u'FALSE', 1402027904.022677)
(21, 4, 16, 5020, 0.0, 286.3, u'FALSE', 1402029104.024357)
(21, 4, 16, 5020, 0.0, 286.3, u'FALSE', 1402030304.0259984)
(21, 4, 16, 5020, 0.0, 286.3, u'FALSE', 1402031504.0275156)
(21, 4, 16, 5020, 0.0, 294.3, u'FALSE', 1402032704.0293777)
(21, 7, 13, 5020, 0.0, 294.4, u'FALSE', 1402033928.796336)
(21, 5, 15, 5020, 0.0, 294.4, u'FALSE', 1402035128.7979956)
(21, 12, 8, 5020, 0.0, 294.4, u'FALSE', 1402036328.7996225)
(21, 20, 0, 5020, 0.0, 294.4, u'FALSE', 1402037528.8013017)
(21, 20, 0, 5020, 0.0, 294.4, u'FALSE', 1402038728.8028955)
(21, 20, 0, 5020, 0.0, 294.4, u'FALSE', 1402039928.804574)
(21, 19, 1, 5020, 0.0, 294.4, u'FALSE', 1402041128.8062031)
(21, 20, 0, 5020, 0.0, 294.4, u'FALSE', 1402042328.807956)
(21, 20, 0, 5020, 0.0, 299.6, u'FALSE', 1402043528.8095732)
(21, 19, 0, 5020, 0.0, 299.6, u'FALSE', 1402044728.8112273)
(21, 18, 1, 5020, 0.0, 299.6, u'FALSE', 1402045928.8128219)
(21, 19, 0, 5020, 0.0, 299.6, u'FALSE', 1402047128.814329)
(21, 19, 0, 5020, 0.0, 299.6, u'FALSE', 1402048328.8159406)
(21, 20, 0, 5020, 0.0, 299.6, u'FALSE', 1402049528.8175862)
(21, 19, 1, 5020, 0.0, 299.6, u'FALSE', 1402050728.8191283)
(21, 19, 1, 5020, 0.0, 299.6, u'FALSE', 1402051928.82083)
(21, 20, 0, 5020, 0.0, 299.6, u'FALSE', 1402053128.8224127)
(21, 20, 0, 5020, 0.0, 300.6, u'FALSE', 1402054328.824023)
(21, 20, 0, 5020, 0.0, 300.6, u'FALSE', 1402055528.8255882)
(21, 17, 3, 5020, 0.0, 300.6, u'FALSE', 1402056728.827178)
(21, 17, 3, 5020, 0.0, 300.6, u'FALSE', 1402057928.8287613)
(21, 20, 0, 5020, 0.0, 300.6, u'FALSE', 1402059128.8304203)
(21, 19, 1, 5020, 0.0, 300.6, u'FALSE', 1402060328.8320932)
(21, 20, 0, 5020, 0.0, 300.6, u'FALSE', 1402061528.833751)
(21, 19, 1, 5020, 0.0, 300.6, u'FALSE', 1402062728.835497)
(21, 19, 1, 5020, 0.0, 300.6, u'FALSE', 1402063928.8370726)
(21, 20, 0, 5020, 0.0, 296.9, u'FALSE', 1402065128.8389723)
(21, 20, 0, 5020, 0.0, 296.9, u'FALSE', 1402066328.840545)
(21, 13, 7, 5020, 0.0, 296.9, u'FALSE', 1402067528.8421962)
(21, 13, 7, 5020, 0.0, 296.9, u'FALSE', 1402068728.8440044)
(21, 14, 6, 5020, 0.0, 296.9, u'FALSE', 1402069928.845645)
(21, 5, 15, 5020, 0.0, 296.9, u'FALSE', 1402071128.8472216)
(21, 5, 15, 5020, 0.0, 296.9, u'FALSE', 1402072328.849238)
(21, 14, 6, 5020, 0.0, 296.9, u'FALSE', 1402073528.850908)
(21, 20, 0, 5020, 0.0, 296.9, u'FALSE', 1402074728.8525681)
(21, 19, 1, 5020, 0.0, 289.4, u'FALSE', 1402075928.8541963)
(21, 20, 0, 5020, 0.0, 289.4, u'FALSE', 1402077128.8558416)
(21, 19, 1, 5020, 0.0, 289.4, u'FALSE', 1402078328.8575237)
(21, 19, 0, 5020, 0.0, 289.6, u'FALSE', 1402079618.832541)
(21, 19, 0, 5020, 0.0, 289.6, u'FALSE', 1402080818.833213)
