SELECT Bike_stands, available_bikes, available_bike_stands, ID_station, Pluie, Temperature, Risque_neige, request_time FROM Station_dynamic NATURAL JOIN Station_static NATURAL JOIN Meteo WHERE ID_station = 5020 AND request_time BETWEEN 1401131865.282588 AND 1401287708.583986
(21, 1, 19, 5020, 0.0, 281.9, u'FALSE', 1402020104.0115848)
(21, 1, 19, 5020, 0.0, 286.3, u'FALSE', 1402021904.0142772)
(21, 1, 19, 5020, 0.0, 286.3, u'FALSE', 1402023704.0169108)
(21, 1, 19, 5020, 0.0, 286.3, u'FALSE', 1402025504.0193548)
(21, 3, 17, 5020, 0.0, 286.3, u'FALSE', 1402027304.0218232)
(21, 4, 16, 5020, 0.0, 286.3, u'FALSE', 1402029104.024357)
(21, 4, 16, 5020, 0.0, 286.3, u'FALSE', 1402030904.0267386)
(21, 4, 16, 5020, 0.0, 294.3, u'FALSE', 1402032704.0293777)
(21, 6, 14, 5020, 0.0, 294.4, u'FALSE', 1402034528.797117)
(21, 12, 8, 5020, 0.0, 294.4, u'FALSE', 1402036328.7996225)
(21, 20, 0, 5020, 0.0, 294.4, u'FALSE', 1402038128.8020396)
(21, 20, 0, 5020, 0.0, 294.4, u'FALSE', 1402039928.804574)
(21, 20, 0, 5020, 0.0, 294.4, u'FALSE', 1402041728.8070643)
(21, 20, 0, 5020, 0.0, 299.6, u'FALSE', 1402043528.8095732)
(21, 19, 0, 5020, 0.0, 299.6, u'FALSE', 1402045328.8120487)
(21, 19, 0, 5020, 0.0, 299.6, u'FALSE', 1402047128.814329)
(21, 20, 0, 5020, 0.0, 299.6, u'FALSE', 1402048928.816766)
(21, 19, 1, 5020, 0.0, 299.6, u'FALSE', 1402050728.8191283)
(21, 19, 1, 5020, 0.0, 299.6, u'FALSE', 1402052528.821598)
(21, 20, 0, 5020, 0.0, 300.6, u'FALSE', 1402054328.824023)
(21, 18, 2, 5020, 0.0, 300.6, u'FALSE', 1402056128.8264115)
(21, 17, 3, 5020, 0.0, 300.6, u'FALSE', 1402057928.8287613)
(21, 20, 0, 5020, 0.0, 300.6, u'FALSE', 1402059728.8312368)
(21, 20, 0, 5020, 0.0, 300.6, u'FALSE', 1402061528.833751)
(21, 20, 0, 5020, 0.0, 300.6, u'FALSE', 1402063328.8362772)
(21, 20, 0, 5020, 0.0, 296.9, u'FALSE', 1402065128.8389723)
(21, 18, 2, 5020, 0.0, 296.9, u'FALSE', 1402066928.8413942)
(21, 13, 7, 5020, 0.0, 296.9, u'FALSE', 1402068728.8440044)
(21, 13, 7, 5020, 0.0, 296.9, u'FALSE', 1402070528.846469)
(21, 5, 15, 5020, 0.0, 296.9, u'FALSE', 1402072328.849238)
(21, 20, 0, 5020, 0.0, 296.9, u'FALSE', 1402074128.851759)
(21, 19, 1, 5020, 0.0, 289.4, u'FALSE', 1402075928.8541963)
(21, 20, 0, 5020, 0.0, 289.4, u'FALSE', 1402077728.8566513)
(21, 19, 0, 5020, 0.0, 289.6, u'FALSE', 1402079618.832541)
