SELECT Bike_stands, available_bikes, available_bike_stands, ID_station, Pluie, Temperature, Risque_neige, request_time FROM Station_dynamic NATURAL JOIN Station_static NATURAL JOIN Meteo WHERE ID_station = 5031 AND request_time BETWEEN 1401131865.282588 AND 1401287708.583986
(55, 52, 2, 5031, 0.9, 291.1, u'FALSE', 1401193735.8894331)
(55, 50, 4, 5031, 0.9, 291.1, u'FALSE', 1401194335.8902185)
(55, 50, 4, 5031, 0.9, 291.1, u'FALSE', 1401194935.8910346)
(55, 49, 5, 5031, 0.9, 291.1, u'FALSE', 1401195535.8919082)
(55, 49, 5, 5031, 0.9, 291.1, u'FALSE', 1401196135.8927917)
(55, 51, 3, 5031, 0.9, 291.1, u'FALSE', 1401196735.8935761)
(55, 51, 2, 5031, 0.9, 291.1, u'FALSE', 1401197335.8944194)
(55, 51, 2, 5031, 0.9, 291.1, u'FALSE', 1401197935.8951938)
(55, 52, 1, 5031, 0.9, 291.1, u'FALSE', 1401198535.895979)
(55, 50, 3, 5031, 0.9, 291.1, u'FALSE', 1401199135.8968139)
(55, 51, 2, 5031, 0.9, 291.1, u'FALSE', 1401199735.89767)
(55, 53, 0, 5031, 0.9, 291.1, u'FALSE', 1401200335.8984547)
(55, 51, 2, 5031, 0.9, 291.1, u'FALSE', 1401200935.899541)
(55, 51, 3, 5031, 0.2, 288.4, u'FALSE', 1401202150.381002)
(55, 51, 3, 5031, 0.2, 288.4, u'FALSE', 1401202750.3814)
(55, 51, 3, 5031, 0.2, 288.4, u'FALSE', 1401203350.381749)
(55, 48, 6, 5031, 0.2, 288.4, u'FALSE', 1401203950.382135)
(55, 44, 10, 5031, 0.2, 288.4, u'FALSE', 1401204550.382466)
(55, 43, 11, 5031, 0.2, 288.4, u'FALSE', 1401205150.382781)
(55, 45, 9, 5031, 0.2, 288.4, u'FALSE', 1401205750.383112)
(55, 44, 10, 5031, 0.2, 288.4, u'FALSE', 1401206350.383433)
(55, 41, 13, 5031, 0.2, 288.4, u'FALSE', 1401206950.383775)
(55, 40, 14, 5031, 0.2, 288.4, u'FALSE', 1401207550.384088)
(55, 37, 17, 5031, 0.2, 288.4, u'FALSE', 1401208150.384421)
(55, 37, 17, 5031, 0.2, 288.4, u'FALSE', 1401208750.384745)
(55, 35, 19, 5031, 0.2, 288.4, u'FALSE', 1401209350.385052)
(55, 34, 20, 5031, 0.2, 288.4, u'FALSE', 1401209950.385396)
(55, 33, 21, 5031, 0.2, 288.4, u'FALSE', 1401210550.385681)
(55, 32, 22, 5031, 0.2, 288.4, u'FALSE', 1401211150.385995)
(55, 30, 24, 5031, 0.2, 288.4, u'FALSE', 1401211750.386292)
(55, 27, 27, 5031, 0.0, 283.9, u'FALSE', 1401212350.386661)
(55, 24, 30, 5031, 0.0, 283.9, u'FALSE', 1401212950.386987)
(55, 23, 31, 5031, 0.0, 283.9, u'FALSE', 1401213550.387316)
(55, 22, 32, 5031, 0.0, 283.9, u'FALSE', 1401214150.387664)
(55, 23, 31, 5031, 0.0, 283.9, u'FALSE', 1401214750.387985)
(55, 25, 29, 5031, 0.0, 283.9, u'FALSE', 1401215350.388309)
(55, 28, 26, 5031, 0.0, 283.9, u'FALSE', 1401215950.38861)
(55, 29, 25, 5031, 0.0, 283.9, u'FALSE', 1401216550.388992)
(55, 29, 25, 5031, 0.0, 283.9, u'FALSE', 1401217150.389385)
(55, 29, 25, 5031, 0.0, 283.9, u'FALSE', 1401217750.389769)
(55, 30, 24, 5031, 0.0, 283.9, u'FALSE', 1401218350.390096)
(55, 30, 24, 5031, 0.0, 283.9, u'FALSE', 1401218950.390422)
(55, 33, 21, 5031, 0.1, 284.7, u'FALSE', 1401219556.106837)
(55, 35, 19, 5031, 0.1, 284.7, u'FALSE', 1401220156.10715)
(55, 36, 18, 5031, 0.1, 284.7, u'FALSE', 1401220756.107486)
(55, 34, 20, 5031, 0.1, 284.7, u'FALSE', 1401221356.107836)
(55, 36, 18, 5031, 0.1, 284.7, u'FALSE', 1401221956.10819)
(55, 35, 19, 5031, 0.1, 284.7, u'FALSE', 1401222556.108504)
(55, 35, 19, 5031, 0.0, 282.8, u'FALSE', 1401223156.108832)
(55, 36, 18, 5031, 0.0, 282.8, u'FALSE', 1401223756.109191)
(55, 36, 18, 5031, 0.0, 282.8, u'FALSE', 1401224356.109542)
(55, 35, 19, 5031, 0.0, 282.8, u'FALSE', 1401225421.711635)
(55, 37, 17, 5031, 0.0, 282.8, u'FALSE', 1401226021.711959)
(55, 37, 17, 5031, 0.0, 282.8, u'FALSE', 1401226621.712297)
(55, 39, 15, 5031, 0.0, 282.8, u'FALSE', 1401227221.712649)
(55, 39, 15, 5031, 0.0, 282.8, u'FALSE', 1401227821.712998)
(55, 41, 13, 5031, 0.0, 282.8, u'FALSE', 1401228421.713342)
(55, 41, 13, 5031, 0.0, 282.8, u'FALSE', 1401229021.713708)
(55, 43, 11, 5031, 0.0, 282.8, u'FALSE', 1401229621.714104)
(55, 44, 10, 5031, 0.0, 282.8, u'FALSE', 1401230221.714462)
(55, 45, 9, 5031, 0.0, 282.8, u'FALSE', 1401230821.714804)
(55, 44, 10, 5031, 0.0, 282.8, u'FALSE', 1401231421.715162)
(55, 42, 12, 5031, 0.0, 282.8, u'FALSE', 1401232021.715491)
(55, 42, 12, 5031, 0.0, 282.8, u'FALSE', 1401232621.715859)
(55, 41, 13, 5031, 0.0, 282.8, u'FALSE', 1401233221.716203)
(55, 41, 13, 5031, 0.0, 282.7, u'FALSE', 1401233821.716555)
(55, 41, 13, 5031, 0.0, 282.7, u'FALSE', 1401234421.71691)
(55, 41, 13, 5031, 0.0, 282.7, u'FALSE', 1401235021.717284)
(55, 42, 12, 5031, 0.0, 282.7, u'FALSE', 1401235621.717657)
(55, 42, 12, 5031, 0.0, 282.7, u'FALSE', 1401236221.718)
(55, 42, 12, 5031, 0.0, 282.7, u'FALSE', 1401236821.718352)
(55, 42, 12, 5031, 0.0, 282.7, u'FALSE', 1401237421.718703)
(55, 42, 12, 5031, 0.0, 282.7, u'FALSE', 1401238021.719042)
(55, 42, 12, 5031, 0.0, 282.7, u'FALSE', 1401238621.719433)
(55, 42, 12, 5031, 0.0, 282.7, u'FALSE', 1401239221.719812)
(55, 42, 12, 5031, 0.0, 282.7, u'FALSE', 1401239821.720144)
(55, 42, 12, 5031, 0.0, 282.7, u'FALSE', 1401240421.720487)
(55, 42, 12, 5031, 0.0, 282.7, u'FALSE', 1401241021.720835)
(55, 43, 11, 5031, 0.0, 282.7, u'FALSE', 1401241621.721194)
(55, 42, 12, 5031, 0.0, 282.7, u'FALSE', 1401242221.721518)
(55, 42, 12, 5031, 0.0, 282.7, u'FALSE', 1401242821.721879)
(55, 42, 12, 5031, 0.0, 282.7, u'FALSE', 1401243421.722225)
(55, 42, 12, 5031, 0.0, 282.7, u'FALSE', 1401244021.722603)
(55, 42, 12, 5031, 0.0, 284.7, u'FALSE', 1401244621.72294)
(55, 42, 12, 5031, 0.0, 284.7, u'FALSE', 1401245221.723312)
(55, 42, 12, 5031, 0.0, 284.7, u'FALSE', 1401245821.723663)
(55, 42, 12, 5031, 0.0, 284.7, u'FALSE', 1401246421.724154)
(55, 42, 12, 5031, 0.0, 284.7, u'FALSE', 1401247021.724496)
(55, 42, 12, 5031, 0.0, 284.7, u'FALSE', 1401247621.724866)
(55, 42, 12, 5031, 0.0, 284.7, u'FALSE', 1401248221.725226)
(55, 42, 12, 5031, 0.0, 284.7, u'FALSE', 1401248821.725638)
(55, 42, 12, 5031, 0.0, 284.7, u'FALSE', 1401249421.726063)
(55, 42, 12, 5031, 0.0, 284.7, u'FALSE', 1401250021.726376)
(55, 40, 14, 5031, 0.0, 284.7, u'FALSE', 1401250621.726691)
(55, 38, 16, 5031, 0.0, 284.7, u'FALSE', 1401251221.726967)
(55, 38, 16, 5031, 0.0, 284.7, u'FALSE', 1401251821.727273)
(55, 37, 17, 5031, 0.0, 284.7, u'FALSE', 1401252421.727564)
(55, 38, 16, 5031, 0.0, 284.7, u'FALSE', 1401253021.727859)
(55, 38, 16, 5031, 0.0, 284.7, u'FALSE', 1401253621.728201)
(55, 38, 16, 5031, 0.0, 284.7, u'FALSE', 1401254221.728539)
(55, 38, 16, 5031, 0.0, 284.7, u'FALSE', 1401254821.728855)
(55, 37, 17, 5031, 0.1, 287.2, u'FALSE', 1401255421.729199)
(55, 36, 18, 5031, 0.1, 287.2, u'FALSE', 1401256021.729507)
(55, 34, 20, 5031, 0.1, 287.2, u'FALSE', 1401256621.72983)
(55, 34, 20, 5031, 0.1, 287.2, u'FALSE', 1401257221.730153)
(55, 35, 19, 5031, 0.1, 287.2, u'FALSE', 1401257821.73046)
(55, 34, 20, 5031, 0.1, 287.2, u'FALSE', 1401258421.730776)
(55, 32, 21, 5031, 0.1, 287.2, u'FALSE', 1401259021.731107)
(55, 33, 20, 5031, 0.1, 287.2, u'FALSE', 1401259621.731401)
(55, 33, 20, 5031, 0.1, 287.2, u'FALSE', 1401260221.7317)
(55, 31, 22, 5031, 0.1, 287.2, u'FALSE', 1401260821.732015)
(55, 35, 18, 5031, 0.1, 287.2, u'FALSE', 1401261421.732335)
(55, 37, 16, 5031, 0.1, 287.2, u'FALSE', 1401262021.732643)
(55, 38, 15, 5031, 0.1, 287.2, u'FALSE', 1401262621.732976)
(55, 37, 16, 5031, 0.1, 287.2, u'FALSE', 1401263221.733383)
(55, 44, 9, 5031, 0.1, 287.2, u'FALSE', 1401263821.733723)
(55, 45, 9, 5031, 0.1, 287.2, u'FALSE', 1401264421.734059)
(55, 44, 10, 5031, 0.1, 287.2, u'FALSE', 1401265021.734476)
(55, 45, 9, 5031, 0.1, 287.2, u'FALSE', 1401265621.734859)
(55, 47, 7, 5031, 0.3, 289.2, u'FALSE', 1401266221.735267)
(55, 49, 6, 5031, 0.3, 289.2, u'FALSE', 1401266821.735648)
(55, 48, 7, 5031, 0.3, 289.2, u'FALSE', 1401267421.735998)
(55, 47, 8, 5031, 0.3, 289.2, u'FALSE', 1401268021.736383)
(55, 47, 8, 5031, 0.3, 289.2, u'FALSE', 1401268621.736765)
(55, 45, 9, 5031, 0.3, 289.2, u'FALSE', 1401269221.737148)
(55, 44, 10, 5031, 0.3, 289.2, u'FALSE', 1401269821.737507)
(55, 47, 8, 5031, 0.4, 289.0, u'FALSE', 1401270442.806491)
(55, 49, 6, 5031, 0.4, 289.0, u'FALSE', 1401271042.806844)
(55, 50, 5, 5031, 0.4, 289.0, u'FALSE', 1401271642.807151)
(55, 51, 4, 5031, 0.4, 289.0, u'FALSE', 1401272242.807467)
(55, 51, 4, 5031, 0.4, 289.0, u'FALSE', 1401272842.807791)
(55, 51, 4, 5031, 0.4, 289.0, u'FALSE', 1401273442.808095)
(55, 53, 2, 5031, 0.4, 289.0, u'FALSE', 1401274042.808439)
(55, 53, 2, 5031, 0.4, 289.0, u'FALSE', 1401274642.808768)
(55, 55, 0, 5031, 0.4, 289.0, u'FALSE', 1401275242.809085)
(55, 55, 0, 5031, 0.4, 289.0, u'FALSE', 1401275842.809437)
(55, 54, 1, 5031, 0.4, 289.0, u'FALSE', 1401276442.809837)
(55, 55, 0, 5031, 0.3, 291.6, u'FALSE', 1401277042.810215)
(55, 54, 1, 5031, 0.3, 291.6, u'FALSE', 1401277642.81053)
(55, 55, 0, 5031, 0.3, 291.6, u'FALSE', 1401278242.810898)
(55, 55, 0, 5031, 0.3, 291.6, u'FALSE', 1401278842.811263)
(55, 55, 0, 5031, 0.3, 291.6, u'FALSE', 1401279442.811617)
(55, 55, 0, 5031, 0.3, 291.6, u'FALSE', 1401280042.811909)
(55, 55, 0, 5031, 0.3, 291.6, u'FALSE', 1401280642.81222)
(55, 55, 0, 5031, 0.3, 291.6, u'FALSE', 1401281242.812583)
(55, 55, 0, 5031, 0.3, 291.6, u'FALSE', 1401281842.812904)
(55, 53, 2, 5031, 0.3, 291.6, u'FALSE', 1401282442.813253)
(55, 54, 1, 5031, 0.3, 291.6, u'FALSE', 1401283042.813564)
(55, 55, 0, 5031, 0.3, 291.6, u'FALSE', 1401283642.813905)
(55, 53, 2, 5031, 0.3, 291.6, u'FALSE', 1401284242.814245)
(55, 51, 4, 5031, 0.3, 291.6, u'FALSE', 1401284842.814563)
(55, 49, 6, 5031, 0.5, 290.9, u'FALSE', 1401285548.582814)
(55, 49, 6, 5031, 0.5, 290.9, u'FALSE', 1401286148.583123)
(55, 48, 7, 5031, 0.5, 290.9, u'FALSE', 1401286748.583441)
(55, 48, 7, 5031, 0.5, 290.9, u'FALSE', 1401287348.583731)
279
(55, 10, 45, 5031, 0.0, 281.0, u'FALSE', 1401913296.0638773)
(55, 11, 44, 5031, 0.0, 279.9, u'FALSE', 1401913896.0648477)
(55, 11, 44, 5031, 0.0, 279.9, u'FALSE', 1401914496.0656927)
(55, 12, 43, 5031, 0.0, 279.9, u'FALSE', 1401915096.0669563)
(55, 11, 44, 5031, 0.0, 279.9, u'FALSE', 1401915696.067717)
(55, 10, 45, 5031, 0.0, 279.9, u'FALSE', 1401916296.06856)
(55, 10, 45, 5031, 0.0, 279.9, u'FALSE', 1401916896.0693693)
(55, 12, 43, 5031, 0.0, 279.9, u'FALSE', 1401917496.0702646)
(55, 11, 44, 5031, 0.0, 279.9, u'FALSE', 1401918096.071174)
(55, 10, 45, 5031, 0.0, 279.9, u'FALSE', 1401918696.0719597)
(55, 11, 44, 5031, 0.0, 279.9, u'FALSE', 1401919296.072738)
(55, 12, 43, 5031, 0.0, 279.9, u'FALSE', 1401919896.073636)
(55, 14, 41, 5031, 0.0, 279.9, u'FALSE', 1401920496.0745058)
(55, 14, 41, 5031, 0.0, 279.9, u'FALSE', 1401921096.0753992)
(55, 12, 43, 5031, 0.0, 279.9, u'FALSE', 1401921696.0762718)
(55, 13, 42, 5031, 0.0, 279.9, u'FALSE', 1401922296.0771441)
(55, 11, 44, 5031, 0.0, 279.9, u'FALSE', 1401922896.0780828)
(55, 11, 44, 5031, 0.0, 279.9, u'FALSE', 1401923496.0789196)
(55, 10, 45, 5031, 0.0, 279.9, u'FALSE', 1401924096.079711)
(55, 10, 45, 5031, 0.0, 279.0, u'FALSE', 1401924696.080545)
(55, 10, 45, 5031, 0.0, 279.0, u'FALSE', 1401925296.0813386)
(55, 10, 45, 5031, 0.0, 279.0, u'FALSE', 1401925896.0821414)
(55, 10, 45, 5031, 0.0, 279.0, u'FALSE', 1401926496.0830328)
(55, 10, 45, 5031, 0.0, 279.0, u'FALSE', 1401927096.083879)
(55, 10, 45, 5031, 0.0, 279.0, u'FALSE', 1401927696.084654)
(55, 10, 45, 5031, 0.0, 279.0, u'FALSE', 1401928296.0854716)
(55, 10, 45, 5031, 0.0, 279.0, u'FALSE', 1401928896.0863204)
(55, 10, 45, 5031, 0.0, 279.0, u'FALSE', 1401929496.0872228)
(55, 10, 45, 5031, 0.0, 279.0, u'FALSE', 1401930096.088024)
(55, 9, 46, 5031, 0.0, 279.0, u'FALSE', 1401930696.0888798)
(55, 10, 45, 5031, 0.0, 279.0, u'FALSE', 1401931296.0897453)
(55, 11, 44, 5031, 0.0, 279.0, u'FALSE', 1401931896.0906124)
(55, 11, 44, 5031, 0.0, 279.0, u'FALSE', 1401932496.091505)
(55, 11, 44, 5031, 0.0, 279.0, u'FALSE', 1401933096.0923302)
(55, 11, 44, 5031, 0.0, 279.0, u'FALSE', 1401933696.0931914)
(55, 11, 44, 5031, 0.0, 279.0, u'FALSE', 1401934296.0942156)
(55, 12, 43, 5031, 0.0, 279.0, u'FALSE', 1401934896.09506)
(55, 12, 43, 5031, 0.0, 283.1, u'FALSE', 1401935496.0958915)
(55, 13, 42, 5031, 0.0, 283.1, u'FALSE', 1401936096.096724)
(55, 13, 42, 5031, 0.0, 283.1, u'FALSE', 1401936696.0976195)
(55, 13, 42, 5031, 0.0, 283.1, u'FALSE', 1401937296.09851)
(55, 13, 42, 5031, 0.0, 283.1, u'FALSE', 1401937896.0994174)
(55, 13, 42, 5031, 0.0, 283.1, u'FALSE', 1401938496.1002853)
(55, 14, 41, 5031, 0.0, 283.1, u'FALSE', 1401939096.1010723)
(55, 14, 41, 5031, 0.0, 283.1, u'FALSE', 1401939696.1019137)
(55, 14, 41, 5031, 0.0, 283.1, u'FALSE', 1401940296.102738)
(55, 14, 41, 5031, 0.0, 283.1, u'FALSE', 1401940896.1035688)
(55, 14, 41, 5031, 0.0, 283.1, u'FALSE', 1401941496.1043622)
(55, 14, 41, 5031, 0.0, 283.1, u'FALSE', 1401942096.1052246)
(55, 14, 41, 5031, 0.0, 283.1, u'FALSE', 1401942696.1060815)
(55, 14, 41, 5031, 0.0, 283.1, u'FALSE', 1401943296.1069193)
(55, 14, 41, 5031, 0.0, 283.1, u'FALSE', 1401943896.1077104)
(55, 14, 41, 5031, 0.0, 283.1, u'FALSE', 1401944496.108538)
(55, 14, 41, 5031, 0.0, 283.1, u'FALSE', 1401945096.1094084)
(55, 14, 41, 5031, 0.0, 283.1, u'FALSE', 1401945696.1102395)
(55, 13, 42, 5031, 0.0, 289.6, u'FALSE', 1401946296.1110282)
(55, 11, 44, 5031, 0.0, 289.6, u'FALSE', 1401946896.1119213)
(55, 10, 45, 5031, 0.0, 289.9, u'FALSE', 1401947609.1588724)
(55, 9, 46, 5031, 0.0, 289.9, u'FALSE', 1401948209.1596565)
(55, 10, 45, 5031, 0.0, 289.9, u'FALSE', 1401948809.1603863)
(55, 10, 45, 5031, 0.0, 289.9, u'FALSE', 1401949409.1612012)
(55, 3, 52, 5031, 0.0, 289.9, u'FALSE', 1401950009.1620748)
(55, 1, 54, 5031, 0.0, 289.9, u'FALSE', 1401950609.1627934)
(55, 1, 54, 5031, 0.0, 289.9, u'FALSE', 1401951209.1636355)
(55, 3, 52, 5031, 0.0, 289.9, u'FALSE', 1401951809.1643887)
(55, 2, 53, 5031, 0.0, 289.9, u'FALSE', 1401952409.165165)
(55, 7, 48, 5031, 0.0, 289.9, u'FALSE', 1401953009.1659262)
(55, 11, 44, 5031, 0.0, 289.9, u'FALSE', 1401953609.1665971)
(55, 14, 41, 5031, 0.0, 289.9, u'FALSE', 1401954209.167392)
(55, 14, 41, 5031, 0.0, 289.9, u'FALSE', 1401954809.1682167)
(55, 20, 35, 5031, 0.0, 289.9, u'FALSE', 1401955409.169297)
(55, 19, 36, 5031, 0.0, 289.9, u'FALSE', 1401956009.170077)
(55, 20, 35, 5031, 0.0, 289.9, u'FALSE', 1401956609.170817)
(55, 24, 31, 5031, 0.0, 293.2, u'FALSE', 1401957209.171625)
(55, 27, 28, 5031, 0.0, 293.2, u'FALSE', 1401957809.1723983)
(55, 29, 26, 5031, 0.0, 293.2, u'FALSE', 1401958409.173162)
(55, 29, 26, 5031, 0.0, 293.2, u'FALSE', 1401959009.1741815)
